Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Nitrobacter winogradskyi Nb-255		strain: Nb-255	323098	ASM1272v1	GCA_000012725.1	GenBank	Annotation submitted by DOE Joint Genome Institute	Complete Genome	3402093	3402093	2005-09-12	3198	PRJNA13474	SAMN02598308
Anaeromyxobacter dehalogenans 2CP-1		strain: 2CP-1	455488	ASM2214v1	GCA_000022145.1	GenBank	Annotation submitted by US DOE Joint Genome Institute (JGI-PGF)	Complete Genome	5029329	5029329	2009-01-12	4573	PRJNA20095	SAMN00000050
Dechloromonas agitata is5		strain: is5	1304883	ASM51904v1	GCA_000519045.1	GenBank		Scaffold	2594605	3627226	2014-01-13		PRJNA195888	SAMN02584944
Bradyrhizobium lablabi		strain: CCBAU 23086	722472	ASM144047v1	GCA_001440475.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Scaffold	63513	8817291	2015-11-06	8300	PRJNA241376	SAMN02689497
Dechloromonas denitrificans		strain: ATCC BAA-841	281362	ASM155183v1	GCA_001551835.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Scaffold	131624	4238526	2016-02-07	4043	PRJNA305142	SAMN04317214
Bradyrhizobium neotropicale		strain: BR 10247	1497615	ASM164169v1	GCA_001641695.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Scaffold	86815	8679329	2016-05-10	7989	PRJNA311013	SAMN04457964
Bradyrhizobium nitroreducens		strain: TSA1	709803	ASM277669v1	GCA_002776695.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Scaffold	185726	8199267	2017-11-16	7500	PRJNA286791	SAMN03770688
Paracoccus denitrificans		strain: ATCC 19367	266	ASM406373v1	GCA_004063735.1	GenBank	NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2858426	5242327	2019-01-20	5197	PRJNA513156	SAMN10697283
Azospirillum brasilense		strain: Sp 7	192	ASM782742v1	GCA_007827425.1	GenBank	Annotation submitted by DOE Joint Genome Institute	Contig	585936	7030811	2019-08-02	6387	PRJNA265779	SAMN03159499
Dechloromonas hortensis		strain: MA-1	337779	ASM946976v1	GCA_009469765.1	GenBank		Contig	248148	4303504	2019-11-01		PRJNA524249	SAMN11381619
Bradyrhizobium japonicum		strain: 5038	375	ASM1375273v1	GCA_013752735.1	GenBank		Complete Genome	9226248	9226248	2020-07-27		PRJNA642409	SAMN15394813
Afipia massiliensis		strain: DSM 17498	211460	ASM1420311v1	GCA_014203115.1	GenBank	Annotation submitted by DOE Joint Genome Institute	Contig	849513	5326151	2020-08-14	5342	PRJNA632199	SAMN14908448
